Date,Date,ABBV Open,ABBV High,ABBV Low,ABBV Close,ABBV Adj Close,ABBV Volume,ALKS Open,ALKS High,ALKS Low,ALKS Close,ALKS Adj Close,ALKS Volume,GSK Open,GSK High,GSK Low,GSK Close,GSK Adj Close,GSK Volume,LLY Open,LLY High,LLY Low,LLY Close,LLY Adj Close,LLY Volume,PFE Open,PFE High,PFE Low,PFE Close,PFE Adj Close,PFE Volume,SNY Open,SNY High,SNY Low,SNY Close,SNY Adj Close,SNY Volume
232,2023-07-13,132.929993,134.100006,132.699997,133.589996,133.589996,4631800,29.99,30.23,29.879999,30.01,30.01,994500,35.060001,35.119999,34.799999,34.799999,34.799999,2849000,440.230011,442.23999,434.339996,434.700012,434.700012,2865100,36.009998,36.360001,35.919998,36.060001,35.662674,16664400,52.610001,52.610001,51.919998,52.119999,52.119999,867700
233,2023-07-14,134.729996,136.619995,134.119995,136.009995,136.009995,5543400,30.07,30.530001,29.799999,30.440001,30.440001,1363600,34.810001,34.880001,34.509998,34.529999,34.529999,2875100,441.100006,450.450012,440.869995,449.459991,449.459991,2954500,36.299999,36.490002,36.009998,36.32,35.919807,17909900,52.790001,52.84,52.529999,52.68,52.68,659400
234,2023-07-17,135.820007,136.229996,134.559998,134.830002,134.830002,4033000,30.440001,31.01,30.440001,30.58,30.58,1861700,34.529999,34.599998,34.439999,34.509998,34.509998,2404600,449.450012,450.619995,443.26001,447.140015,447.140015,2347900,36.119999,36.119999,35.779999,35.860001,35.464878,20557300,52.900002,53.009998,52.700001,52.889999,52.889999,1214800
235,2023-07-18,134.800003,137.899994,134.710007,136.580002,136.580002,5392800,30.709999,31.49,30.59,31.48,31.48,1163200,34.669998,35.0,34.599998,34.799999,34.799999,2806900,446.950012,453.320007,445.040009,451.200012,451.200012,2237900,35.919998,36.48,35.880001,36.240002,35.840691,22817300,53.459999,54.060001,53.43,53.73,53.73,1120100
236,2023-07-19,137.240005,138.059998,136.949997,137.679993,137.679993,4784200,31.6,32.57,31.5,31.73,31.73,1483700,35.169998,35.34,35.119999,35.189999,35.189999,2490200,451.399994,455.0,448.559998,453.559998,453.559998,2212800,36.34,36.700001,36.209999,36.439999,36.038483,18589700,53.77,54.07,53.610001,53.77,53.77,784600
237,2023-07-20,138.839996,142.720001,138.550003,142.190002,142.190002,7009800,31.98,32.080002,31.65,31.969999,31.969999,1045000,35.610001,35.759998,35.580002,35.700001,35.700001,2862900,455.149994,465.220001,455.0,463.820007,463.820007,2624200,36.400002,37.07,36.360001,36.77,36.364849,22358400,54.57,54.950001,54.560001,54.720001,54.720001,1103100
238,2023-07-21,142.199997,144.179993,141.940002,143.740005,143.740005,5654300,32.16,32.259998,31.82,31.92,31.92,993600,35.529999,35.810001,35.470001,35.75,35.75,3220400,465.410004,467.040009,461.970001,462.040009,462.040009,2226700,36.799999,37.43,36.799999,37.400002,36.987907,24142000,54.919998,54.970001,54.630001,54.950001,54.950001,1557200
239,2023-07-24,143.100006,144.429993,142.839996,143.179993,143.179993,4468700,32.02,32.18,31.620001,31.790001,31.790001,1203700,35.560001,35.860001,35.529999,35.73,35.73,3149600,462.0,465.640015,457.670013,459.320007,459.320007,2190700,37.41,37.799999,37.369999,37.509998,37.096695,19414700,54.310001,54.470001,53.91,53.919998,53.919998,1039300
240,2023-07-25,142.399994,142.929993,141.320007,141.630005,141.630005,4778200,31.77,31.77,30.83,30.84,30.84,1708800,35.560001,35.849998,35.549999,35.700001,35.700001,3574700,457.76001,460.920013,456.600006,457.540009,457.540009,1737800,37.400002,37.720001,37.049999,37.060001,36.651657,21771000,53.73,54.029999,53.700001,53.77,53.77,1208400
241,2023-07-26,141.429993,142.279999,140.520004,141.899994,141.899994,5006800,30.120001,30.41,29.23,30.049999,30.049999,2724500,35.75,35.98,35.48,35.869999,35.869999,4243100,455.0,455.0,446.559998,453.589996,453.589996,1959800,36.869999,37.349998,36.759998,37.209999,36.799999,20983700,53.09,53.639999,52.790001,53.509998,53.509998,1589000
242,2023-07-27,144.479996,151.369995,144.479996,148.850006,148.850006,13664400,30.219999,30.620001,29.959999,30.280001,30.280001,2395500,36.240002,36.380001,35.860001,35.869999,35.869999,2957000,453.320007,458.679993,452.25,454.98999,454.98999,1883500,36.849998,37.009998,36.18,36.200001,36.200001,25346300,53.59,53.919998,53.509998,53.540001,53.540001,1392100
243,2023-07-28,149.919998,151.759995,148.559998,150.850006,150.850006,8000300,30.209999,30.209999,28.389999,28.76,28.76,2694800,35.720001,35.77,35.400002,35.439999,35.439999,2865900,455.130005,459.570007,451.779999,458.480011,458.480011,1437600,36.349998,36.450001,36.02,36.07,36.07,24054100,51.869999,52.610001,51.709999,52.48,52.48,3204600
244,2023-07-31,150.429993,150.5,147.619995,149.580002,149.580002,9109200,28.82,29.309999,28.780001,29.280001,29.280001,2185200,35.540001,35.639999,35.400002,35.57,35.57,2401700,459.019989,459.019989,450.799988,454.549988,454.549988,2110200,36.18,36.189999,35.919998,36.060001,36.060001,40265200,53.68,53.759998,53.220001,53.369999,53.369999,1335000
245,2023-08-01,150.0,150.869995,147.839996,148.539993,148.539993,4409600,29.190001,29.379999,28.450001,28.540001,28.540001,2421200,35.23,35.330002,34.880001,34.93,34.93,2612800,455.350006,457.369995,451.450012,453.089996,453.089996,1738200,35.880001,36.919998,35.369999,35.610001,35.610001,40931600,53.560001,53.619999,52.799999,53.060001,53.060001,987000
246,2023-08-02,148.110001,150.570007,148.110001,149.380005,149.380005,5756400,28.530001,28.74,27.91,27.950001,27.950001,2791300,34.650002,34.869999,34.59,34.630001,34.630001,2174000,455.230011,461.640015,451.320007,454.480011,454.480011,2366600,35.630001,35.889999,35.279999,35.349998,35.349998,34301600,52.07,52.299999,51.48,51.490002,51.490002,1256300
247,2023-08-03,148.960007,149.360001,148.179993,149.050003,149.050003,4674300,27.84,27.950001,27.459999,27.629999,27.629999,2395300,34.0,34.310001,33.970001,34.169998,34.169998,2554500,450.779999,454.100006,448.26001,449.160004,449.160004,2414100,35.18,35.279999,34.919998,35.0,35.0,25676500,50.200001,50.950001,49.970001,50.950001,50.950001,1917700
248,2023-08-04,148.970001,150.570007,147.160004,147.729996,147.729996,4231200,27.58,27.940001,27.469999,27.6,27.6,1452000,34.040001,34.509998,34.040001,34.380001,34.380001,3802000,449.23999,452.470001,446.890015,449.48999,449.48999,1869800,34.950001,35.34,34.66,35.02,35.02,25737500,51.369999,51.91,51.349998,51.650002,51.650002,1417200
249,2023-08-07,148.0,150.880005,147.800003,150.330002,150.330002,3800600,27.709999,28.25,27.6,28.07,28.07,1435500,34.5,34.639999,34.439999,34.639999,34.639999,1985300,453.25,455.0,450.579987,454.079987,454.079987,2446400,35.009998,35.849998,34.900002,35.68,35.68,31069100,51.549999,52.07,51.5,52.040001,52.040001,1615100
250,2023-08-08,150.779999,151.75,148.919998,149.619995,149.619995,4011915,28.059999,28.455,28.004999,28.18,28.18,1848077,34.66,35.009998,34.59,34.98,34.98,2276067,506.0,538.0,502.709991,521.599976,521.599976,15031837,36.369999,36.369999,35.389999,35.639999,35.639999,25193340,52.209999,52.66,52.119999,52.66,52.66,1626393
